0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	194.38833
439.34135	243.65184	0.10000	0.10000	456.96223	584.82738
1147.46868	573.72387	0.10000	0.10000	542.10986	505.63431
971.18847	455.77380	0.10000	0.10000	865.36402	498.43975
944.40782	433.42422	0.10000	0.10000	549.59214	496.64946
1101.04058	433.56759	0.10000	0.10000	458.84186	495.42925
1007.34213	435.50639	0.10000	0.10000	866.42466	493.93565
938.50500	433.07515	0.10000	0.10000	485.70670	511.95417
1024.58367	439.01945	0.10000	0.10000	1081.76826	499.34965
1107.51421	435.12989	0.10000	0.10000	1082.23346	497.84418
1503.33477	432.98276	0.10000	0.10000	514.18848	495.82359
943.03470	432.88147	0.10000	0.10000	866.56786	495.12903
937.88942	428.70179	0.10000	0.10000	868.43387	493.79609
993.36165	432.55112	0.10000	0.10000	470.47717	501.76702
1083.44487	439.51015	0.10000	0.10000	488.56570	543.91424
969.13891	440.96415	0.10000	0.10000	472.37409	505.74405
1016.27538	484.65531	0.10000	0.10000	488.56191	507.09331
956.86088	434.17798	0.10000	0.10000	488.17524	504.54353
968.00566	437.80660	0.10000	0.10000	1063.84213	498.09249
1318.85293	429.74720	0.10000	0.10000	863.03735	494.03262
936.38185	429.05555	0.10000	0.10000	459.74716	494.74356
943.58630	430.82427	0.10000	0.10000	868.57774	497.82842
937.88942	429.12871	0.10000	0.10000	1075.46256	491.53536
1010.69190	432.02835	0.10000	0.10000	1083.78081	499.26247
944.36529	433.64230	0.10000	0.10000	433.62736	439.31067
1083.70614	351.69018	0.10000	0.10000	1839.82220	312.95949
938.26707	197.37777	0.10000	0.10000	0.10000	0.10000
997.86769	0.10000	0.10000	0.10000	0.10000	0.10000
1097.48735	0.10000	0.10000	0.10000	0.10000	0.10000
997.61452	0.10000	0.10000	0.10000	0.10000	0.10000
942.55435	0.10000	0.10000	0.10000	0.10000	0.10000
843.11007	227.43463	0.10000	0.10000	0.10000	0.10000
272.72694	536.88237	0.10000	0.10000	0.10000	0.10000
0.10000	431.16085	0.10000	0.10000	0.10000	0.10000
0.10000	431.65487	0.10000	0.10000	0.10000	0.10000
0.10000	344.66555	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	658.74292	0.10000
0.10000	0.10000	0.10000	0.10000	459.90175	0.10000
0.10000	0.10000	0.10000	0.10000	487.45282	0.10000
0.10000	0.10000	0.10000	0.10000	460.28196	0.10000
0.10000	0.10000	0.10000	0.10000	481.97834	0.10000
0.10000	0.10000	0.10000	0.10000	4012.40816	0.10000
0.10000	0.10000	0.10000	0.10000	3003.94194	0.10000
0.10000	0.10000	0.10000	0.10000	5412.93642	0.10000
0.10000	0.10000	0.10000	0.10000	2397.20175	0.10000
0.10000	0.10000	0.10000	0.10000	3649.54812	0.10000
0.10000	0.10000	0.10000	0.10000	3775.25113	0.10000
0.10000	0.10000	0.10000	0.10000	2252.98335	0.10000
0.10000	0.10000	0.10000	0.10000	3231.52499	0.10000
0.10000	0.10000	0.10000	0.10000	3753.40413	0.10000
0.10000	0.10000	0.10000	0.10000	3995.33625	0.10000
0.10000	0.10000	0.10000	0.10000	1640.06569	0.10000
0.10000	0.10000	0.10000	0.10000	1559.53002	0.10000
0.10000	0.10000	0.10000	0.10000	1414.41424	0.10000
0.10000	0.10000	0.10000	0.10000	1351.54801	0.10000
0.10000	0.10000	0.10000	0.10000	1535.85001	0.10000
0.10000	0.10000	0.10000	0.10000	2382.31512	0.10000
0.10000	0.10000	0.10000	0.10000	2328.44412	0.10000
0.10000	0.10000	0.10000	0.10000	3842.57986	0.10000
0.10000	0.10000	0.10000	0.10000	2681.20861	0.10000
0.10000	0.10000	0.10000	0.10000	2966.96817	0.10000
0.10000	0.10000	0.10000	0.10000	3106.27827	0.10000
0.10000	0.10000	0.10000	0.10000	2858.45343	0.10000
0.10000	0.10000	0.10000	0.10000	4802.63817	0.10000
0.10000	0.10000	0.10000	0.10000	2526.28333	0.10000
0.10000	0.10000	0.10000	0.10000	4736.82879	0.10000
0.10000	0.10000	0.10000	0.10000	2277.45014	0.10000
0.10000	0.10000	0.10000	0.10000	5141.33856	0.10000
0.10000	0.10000	0.10000	0.10000	2005.94822	0.10000
0.10000	0.10000	0.10000	0.10000	4439.04325	0.10000
0.10000	0.10000	0.10000	0.10000	1484.95468	0.10000
0.10000	0.10000	0.10000	0.10000	1091.48974	0.10000
0.10000	0.10000	0.10000	0.10000	7224.91502	0.10000
0.10000	0.10000	0.10000	0.10000	1031.16647	0.10000
0.10000	0.10000	0.10000	0.10000	352.52967	0.10000
0.10000	0.10000	0.10000	0.10000	5464.17926	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	1176.19293	0.10000
0.10000	0.10000	0.10000	0.10000	1665.64016	0.10000
0.10000	0.10000	0.10000	0.10000	975.35905	0.10000
0.10000	0.10000	0.10000	0.10000	5851.97284	0.10000
0.10000	0.10000	0.10000	0.10000	959.37053	0.10000
0.10000	0.10000	0.10000	0.10000	1018.51289	0.10000
0.10000	0.10000	0.10000	0.10000	981.07784	0.10000
0.10000	0.10000	0.10000	0.10000	2634.50274	0.10000
0.10000	0.10000	0.10000	0.10000	3515.95842	0.10000
0.10000	0.10000	0.10000	0.10000	3836.72155	0.10000
0.10000	0.10000	0.10000	0.10000	3862.63261	0.10000
0.10000	0.10000	0.10000	0.10000	6723.07758	0.10000
0.10000	0.10000	0.10000	0.10000	3474.79068	0.10000
0.10000	0.10000	0.10000	0.10000	6369.80460	0.10000
0.10000	0.10000	0.10000	0.10000	7353.26788	0.10000
0.10000	0.10000	0.10000	0.10000	3356.87547	0.10000
0.10000	0.10000	0.10000	0.10000	8005.41545	0.10000
0.10000	0.10000	0.10000	0.10000	3601.70369	0.10000
0.10000	0.10000	0.10000	0.10000	3481.32802	0.10000
0.10000	0.10000	0.10000	0.10000	3755.86890	0.10000
0.10000	0.10000	0.10000	0.10000	3372.71148	0.10000
0.10000	0.10000	0.10000	0.10000	3261.34259	0.10000
0.10000	0.10000	0.10000	0.10000	6233.48459	0.10000
0.10000	0.10000	0.10000	0.10000	4126.89800	0.10000
0.10000	0.10000	0.10000	0.10000	1808.82525	0.10000
0.10000	0.10000	0.10000	0.10000	1429.19425	0.10000
0.10000	0.10000	0.10000	0.10000	1102.14000	0.10000
0.10000	0.10000	0.10000	0.10000	32148.47215	0.10000
0.10000	0.10000	0.10000	0.10000	566.31825	0.10000
0.10000	0.10000	0.10000	0.10000	360.05082	0.10000
0.10000	0.10000	0.10000	0.10000	5837.85469	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	227.00299
0.10000	0.10000	0.10000	0.10000	0.10000	1535.36276
0.10000	0.10000	0.10000	0.10000	0.10000	1433.42735
0.10000	0.10000	0.10000	0.10000	0.10000	1456.42298
