0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	263.23753	0.10000	6843.74633	347.21826
596.08664	260.98912	673.48805	0.10000	5369.96927	658.70154
1007.16474	509.52865	1084.11697	0.10000	1118.06366	867.39222
2673.12033	857.81274	1747.38397	0.10000	1594.34784	842.22972
2432.42065	819.14667	1595.31810	0.10000	1479.12449	832.88623
1606.68471	800.52117	1552.44929	0.10000	1681.39826	833.04062
1605.08610	800.58229	1550.84204	0.10000	1458.65158	841.15997
1703.38595	801.17359	2347.73341	0.10000	1462.99321	832.32428
1618.33934	795.78244	2306.50585	0.10000	1801.10962	841.53126
1607.34147	795.86298	2154.90341	0.10000	1724.86799	840.78901
2458.46430	839.23006	1993.55366	0.10000	775.05802	840.99131
1616.17756	800.63323	1911.01877	0.10000	768.17817	923.80125
1617.92316	800.86764	1825.88618	0.10000	772.83019	831.45530
1605.78254	801.35728	1770.19667	0.10000	768.92925	840.91263
2655.74335	907.19038	1710.61095	0.10000	1800.02747	832.97445
1617.75675	796.16512	1706.25010	213.64992	1460.31056	832.12613
1614.85010	796.23565	1673.43760	0.10000	1459.66684	839.73412
1648.87724	813.65907	1672.90364	0.10000	1455.74899	987.51468
1603.94034	795.03829	1672.99261	0.10000	810.42045	825.05488
1752.15306	814.60723	1654.73186	244.63050	768.95744	820.47130
1683.78322	784.52952	1651.95116	0.10000	769.20188	947.90815
1964.23853	928.91612	1560.72933	0.10000	1452.25428	927.80652
1588.83176	784.96999	1649.78524	0.10000	765.75657	878.71952
2247.83165	791.31839	1666.83163	0.10000	768.47842	830.37985
1614.47715	795.44036	1673.12608	0.10000	770.60569	840.54188
1973.29486	800.79628	1580.21199	0.10000	1462.78912	832.15915
1606.88989	810.75464	1579.49789	0.10000	1457.09760	943.65706
2016.88017	800.58229	1580.33106	0.10000	1459.19288	839.89107
1615.34764	860.33476	1581.40358	0.10000	1456.79394	831.69712
1838.80053	795.19907	1671.57022	0.10000	1800.23349	840.60927
1608.49210	875.43045	1672.90364	0.10000	1571.48895	839.28604
1890.74560	795.70193	1672.05889	0.10000	1447.70951	831.00503
1615.92849	919.49432	1671.17061	0.10000	1447.40976	832.09311
1919.64850	794.96797	2439.30521	0.10000	1453.59641	840.09294
1604.96327	966.16235	2258.96952	0.10000	860.79383	840.66543
1879.16846	795.32975	2117.90749	0.10000	769.19247	832.28024
1700.48543	799.85964	2054.08469	0.10000	1457.80661	839.94713
1764.63580	799.87998	1941.80741	0.10000	1461.22631	856.63308
1607.95768	800.17501	1805.60670	0.10000	1457.13134	831.36741
1747.67521	799.10785	1716.86615	0.10000	1457.09760	839.83501
1703.93955	796.12482	1549.61970	0.10000	1800.18198	830.21549
1740.80850	795.07848	1543.15820	0.10000	1791.41686	820.95308
1587.22842	784.61757	1526.71892	0.10000	1800.23349	830.01834
1628.05507	784.20681	1527.53442	0.10000	1791.92709	830.21549
1592.37054	784.38280	1528.75929	0.10000	1800.18198	820.37502
1583.39357	784.62736	1527.34900	0.10000	1791.11086	847.91655
1584.98917	785.00917	1527.01536	0.10000	1799.92447	829.11046
1679.02004	784.14817	1528.64786	0.10000	1792.64190	880.09624
1681.35332	783.68909	1527.75698	0.10000	1791.21285	819.45608
1586.62800	783.90391	1529.01937	0.10000	1791.62091	891.79792
1585.58835	784.26547	1527.64569	0.10000	1799.82149	829.02306
1592.85432	784.34368	1528.23941	0.10000	1793.05062	942.34258
1595.68226	784.19704	1530.17220	0.10000	1877.76630	819.64825
1584.47024	783.96252	1529.20519	0.10000	1782.28215	820.39641
1582.55716	783.90391	1530.06056	0.10000	1680.58981	829.47119
1678.57208	784.52952	1529.94893	0.10000	1583.71243	830.56621
1679.15448	784.32413	2273.66412	0.10000	1440.68147	820.05422
1588.75152	784.00160	2182.18445	0.10000	1435.09489	820.04353
1586.66801	783.49390	2123.19654	0.10000	1458.00932	829.30718
1592.89465	783.26955	2055.89700	0.10000	1440.68147	829.52587
1592.97531	784.10908	1954.83967	0.10000	1440.64849	820.44990
1582.23876	783.63052	1904.53957	0.10000	1446.24523	819.00804
2399.12142	784.36324	1857.42088	0.10000	1446.27848	829.11046
