0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
180.94131	0.10000	0.10000	0.10000	0.10000	0.10000
1317.85840	0.10000	0.10000	0.10000	0.10000	0.10000
1887.00279	0.10000	0.10000	0.10000	0.10000	0.10000
2014.49073	0.10000	0.10000	0.10000	0.10000	0.10000
2536.26381	0.10000	0.10000	0.10000	0.10000	0.10000
3113.65733	0.10000	0.10000	0.10000	0.10000	0.10000
2756.26741	0.10000	0.10000	0.10000	0.10000	0.10000
2939.79534	0.10000	0.10000	0.10000	0.10000	0.10000
3807.69594	0.10000	0.10000	0.10000	0.10000	0.10000
3087.07360	0.10000	0.10000	0.10000	0.10000	0.10000
3579.36849	0.10000	0.10000	0.10000	0.10000	0.10000
5343.06242	0.10000	0.10000	0.10000	0.10000	0.10000
5089.35124	0.10000	0.10000	0.10000	0.10000	0.10000
7365.31960	0.10000	0.10000	0.10000	0.10000	0.10000
5859.60324	0.10000	0.10000	0.10000	0.10000	0.10000
6579.64443	0.10000	0.10000	0.10000	0.10000	0.10000
8226.27615	0.10000	0.10000	0.10000	0.10000	0.10000
9003.22839	0.10000	0.10000	0.10000	0.10000	0.10000
8357.40701	0.10000	0.10000	0.10000	0.10000	0.10000
10932.15639	0.10000	0.10000	0.10000	0.10000	0.10000
9179.24715	0.10000	0.10000	0.10000	0.10000	0.10000
8663.53071	0.10000	0.10000	0.10000	0.10000	0.10000
8723.59401	0.10000	0.10000	0.10000	0.10000	0.10000
8674.28099	0.10000	0.10000	0.10000	0.10000	0.10000
9614.08313	0.10000	0.10000	0.10000	0.10000	0.10000
8644.48475	0.10000	0.10000	0.10000	0.10000	0.10000
8631.43915	0.10000	0.10000	0.10000	0.10000	0.10000
8657.56984	0.10000	0.10000	0.10000	0.10000	0.10000
9316.53487	0.10000	0.10000	0.10000	0.10000	0.10000
14453.14955	0.10000	0.10000	0.10000	0.10000	0.10000
11180.83526	0.10000	0.10000	0.10000	0.10000	0.10000
11750.94509	0.10000	0.10000	0.10000	0.10000	0.10000
14071.69761	0.10000	0.10000	0.10000	0.10000	0.10000
13420.34130	0.10000	0.10000	0.10000	0.10000	0.10000
13635.57867	0.10000	0.10000	0.10000	0.10000	0.10000
17432.68495	0.10000	0.10000	0.10000	0.10000	0.10000
11164.96185	0.10000	0.10000	0.10000	0.10000	0.10000
11439.01091	0.10000	0.10000	0.10000	0.10000	0.10000
12115.26285	0.10000	0.10000	0.10000	0.10000	0.10000
12641.06088	0.10000	0.10000	0.10000	0.10000	0.10000
17554.28571	0.10000	0.10000	0.10000	0.10000	0.10000
14758.28290	0.10000	0.10000	0.10000	0.10000	0.10000
14015.27289	0.10000	0.10000	0.10000	0.10000	0.10000
14775.61296	0.10000	0.10000	0.10000	0.10000	0.10000
14015.27289	0.10000	0.10000	0.10000	0.10000	0.10000
14768.67606	0.10000	0.10000	0.10000	0.10000	0.10000
14037.16198	0.10000	0.10000	0.10000	0.10000	0.10000
14765.21004	0.10000	0.10000	0.10000	0.10000	0.10000
14024.64556	0.10000	0.10000	0.10000	0.10000	0.10000
14754.82176	0.10000	0.10000	0.10000	0.10000	0.10000
14015.27289	0.10000	0.10000	0.10000	0.10000	0.10000
14758.28290	0.10000	0.10000	0.10000	0.10000	0.10000
14005.91273	0.10000	0.10000	0.10000	0.10000	0.10000
14786.03055	0.10000	0.10000	0.10000	0.10000	0.10000
14043.42857	0.10000	0.10000	0.10000	0.10000	0.10000
14747.90436	0.10000	0.10000	0.10000	0.10000	0.10000
13706.87582	0.10000	0.10000	0.10000	0.10000	0.10000
13228.46089	0.10000	0.10000	0.10000	0.10000	0.10000
12855.44749	0.10000	0.10000	0.10000	0.10000	0.10000
17312.75729	0.10000	0.10000	0.10000	0.10000	0.10000
12309.63804	0.10000	0.10000	0.10000	0.10000	0.10000
11182.82261	0.10000	0.10000	0.10000	0.10000	0.10000
11922.41046	0.10000	0.10000	0.10000	0.10000	0.10000
13706.87582	0.10000	0.10000	0.10000	0.10000	0.10000
11554.55647	0.10000	0.10000	0.10000	0.10000	0.10000
12091.97771	0.10000	0.10000	0.10000	0.10000	0.10000
10873.58451	0.10000	0.10000	0.10000	0.10000	0.10000
10193.54504	0.10000	0.10000	0.10000	0.10000	0.10000
9918.73877	0.10000	0.10000	0.10000	0.10000	0.10000
13309.61709	0.10000	0.10000	0.10000	0.10000	0.10000
9848.86662	0.10000	0.10000	0.10000	0.10000	0.10000
9692.58358	0.10000	0.10000	0.10000	0.10000	0.10000
6382.08156	0.10000	0.10000	0.10000	0.10000	0.10000
7288.52641	0.10000	0.10000	0.10000	0.10000	0.10000
7571.85702	0.10000	0.10000	0.10000	0.10000	0.10000
7778.75371	0.10000	0.10000	0.10000	0.10000	0.10000
4272.63565	0.10000	0.10000	0.10000	0.10000	0.10000
4560.01740	0.10000	0.10000	0.10000	0.10000	0.10000
5061.10208	0.10000	0.10000	0.10000	0.10000	0.10000
5225.89584	0.10000	0.10000	0.10000	0.10000	0.10000
5509.15587	0.10000	0.10000	0.10000	0.10000	0.10000
3305.37775	0.10000	0.10000	0.10000	0.10000	0.10000
2267.84514	0.10000	0.10000	0.10000	0.10000	0.10000
2157.19390	0.10000	0.10000	0.10000	0.10000	0.10000
2813.96189	0.10000	0.10000	0.10000	0.10000	0.10000
2540.97577	0.10000	0.10000	0.10000	0.10000	0.10000
1565.35032	0.10000	0.10000	0.10000	0.10000	0.10000
1254.22750	0.10000	0.10000	0.10000	0.10000	0.10000
698.83325	0.10000	0.10000	0.10000	0.10000	0.10000
374.21745	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
